First_Name,Gender
viên,0
hạnh,1
hợi,1
trực,1
triển,1
liễu,0
nguyện,1
đào,1
lành,0
lực,1
oanh,0
tuyên,0
liêm,1
đủ,1
vui,0
ni,0
thùy,0
huyên,0
lạc,1
chinh,0
định,1
tày,1
quang,1
mi,0
hiệp,0
thy,0
tiền,0
chính,1
kha,1
thắm,0
thăng,1
hưng,0
tứ,1
quý,1
điểm,0
bích,0
lễ,1
đan,1
hội,1
vĩ,1
diễn,0
hoàng,0
quan,1
cúc,0
hiếu,0
hân,0
hoài,0
nghị,1
hy,1
an,0
vi,1
thuyết,1
doanh,1
biển,1
cương,1
na,1
thuỷ,0
thơ,1
băng,0
nghi,0
phải,1
diện,0
đông,1
nhật,0
dang,1
nô,1
hưởng,1
thương,0
huấn,1
chi,1
sin,0
hiện,1
quyết,1
tuệ,1
tân,0
tính,1
bạc,1
trước,1
lam,0
thảng,1
thơ,0
vinh,0
hải,1
nhàn,0
truyền,1
quế,0
đông,0
ca,0
hạ,0
tôn,1
mẫn,0
thọ,1
chung,1
hai,0
qui,1
tốt,1
chiến,1
tình,0
huê,0
bửu,1
lý,0
khương,1
châu,1
hợp,1
diện,1
tánh,1
triệu,1
giao,0
viết,1
thu,1
xinh,0
nam,0
hoà,1
đạo,1
lân,1
diệu,0
lan,0
sách,1
mỵ,0
tu,1
chiêu,0
tánh,0
sen,0
học,1
linh,1
đoàn,1
khuê,0
vỹ,1
quỳnh,1
thật,1
kha,0
na,0
điệp,0
cẩm,0
ý,1
thống,1
quất,1
hà,1
kiểng,1
thi,0
huyền,1
phụng,0
chí,1
đồng,1
hảo,1
dịu,0
phê,1
hoạt,0
dự,1
thẩm,0
hường,0
phước,0
ba,1
phin,0
thiện,0
diễn,1
biên,0
hàn,0
hân,1
nhu,0
kiều,1
tạo,1
thừa,1
đoan,1
nương,0
vượng,1
the,0
tuyến,0
phục,1
kỵ,1
nhớ,0
thiền,1
ân,0
vỉnh,1
dượt,1
phông,1
tuyên,1
bé,1
bão,1
quý,0
bé,0
lâm,0
tỵ,1
pha,0
triết,1
tươi,0
huy,0
bách,1
vủ,1
thục,1
ngọc,1
tri,0
nghĩa,0
đô,1
hòa,0
duy,0
trung,0
nên,1
thưởng,0
thứ,0
hồng,1
khai,1
thao,1
luận,0
nhã,1
lộc,0
sự,1
tuyền,1
khánh,0
oai,1
nhân,0
thụy,0
trà,0
duyên,1
văn,0
ánh,1
huỳnh,0
định,0
nguyễn,1
đoan,0
pháp,1
hậu,0
ninh,1
hạo,1
nhã,0
thương,1
côn,1
tuyến,1
điền,1
khá,0
thân,1
uy,1
vỹ,0
muội,0
tứ,0
sỹ,1
hướng,0
uyển,0
quả,1
sa,0
trân,1
đang,1
viễn,1
điệp,1
hoàn,0
đang,0
thế,1
ngoan,0
xuyến,0
hồ,1
triều,0
phú,0
bá,1
đặng,1
vy,1
toán,1
thuyền,1
dĩ,1
lắc,1
lanh,1
ấm,0
sơn,0
ngát,0
báu,1
kim,1
luyến,1
triển,0
hữu,1
cúc,1
thám,1
quyên,1
hiệu,1
màng,0
nhi,1
ngà,1
phiên,1
tiến,0
tự,1
la,1
nhu,1
thịnh,0
thao,0
kỳ,1
nhẫn,0
bắc,1
lương,0
lăng,1
đẵng,1
lượng,1
quân,0
vịnh,1
trúc,1
gia,1
đa,0
cường,0
trưởng,1
trình,0
tĩnh,1
châm,0
kim,0
dĩnh,1
sim,0
lem,1
kiên,0
vân,1
lê,0
đài,0
tài,0
diệu,1
vôn,1
nội,1
hiến,1
rạng,1
thạnh,1
khởi,1
chánh,1
chưởng,1
nhiên,0
thiệt,1
doãn,1
tiển,1
hoàn,1
cương,0
sâm,1
quyết,0
hộp,0
ấn,1
cơ,0
sua,1
chuẩn,1
tòng,1
mận,0
nhẫn,1
ngà,0
cưng,1
lương,1
tịnh,1
lai,1
kin,1
vày,0
lày,0
tỉnh,1
thụy,1
nhất,0
mến,0
hổ,1
chỉnh,1
trải,1
đích,1
thuy,0
duyệt,1
thêm,1
thiết,0
viên,1
tuyển,1
tam,1
út,0
ninh,0
tỷ,0
đức,0
thản,1
thư,1
chung,0
thánh,1
kính,1
điện,1
đan,0
đỉnh,1
sinh,0
trịnh,1
ngàn,0
hoan,0
chinh,1
cơ,1
tạng,1
thạo,1
thạo,0
tới,0
hướng,1
lập,1
phô,1
tùng,0
hành,1
hanh,1
nghiêm,1
chức,1
được,1
toản,1
thỏa,0
thùy,1
danh,0
trứ,1
thoại,0
mĩ,0
lảm,1
tới,1
thành,0
gia,0
phụng,1
mong,1
phi,0
ái,1
trai,1
luận,1
cư,1
phiếu,1
trạng,1
cẩn,1
lánh,0
tha,0
thụ,1
toại,1
lai,0
công,0
triệu,0
thuyền,0
khan,0
thắm,1
độ,0
đến,1
dư,1
hi,1
tuy,0
đà,1
nhiền,0
biết,1
nhanh,0
nghiệp,1
trịnh,0
vũ,0
tuyển,0
tỉnh,0
kỹ,1
xuyên,0
lắm,0
siêu,1
thúc,1
tấn,0
trà,1
ảnh,0
sĩ,1
thơm,0
vọng,1
dung,1
tám,0
thức,0
năm,0
xa,0
âu,0
phấn,0
sum,0
hoan,1
ngoan,1
sanh,1
hỷ,0
mau,1
son,0
luyến,0
thường,1
phùng,1
vương,0
nhẹ,1
sỉ,1
xoan,0
tiệp,1
nhàng,0
thọ,0
luyên,0
ảnh,1
kỷ,1
ban,1
em,0
phường,1
hằng,1
dân,1
lộ,1
pha,1
vàng,1
kế,1
liệu,1
nơ,0
đàm,0
khâm,1
khắt,1
cử,1
chơn,1
chiêu,1
liên,1
mì,0
dũ,1
thìn,0
lê,1
bào,1
thủy,1
khối,1
chuyên,1
phán,0
nghi,1
khang,0
nga,1
thạnh,0
tặng,0
nhiên,1
dần,1
tư,1
ty,1
nhộc,0
lâu,1
dàng,1
xuân,1
trinh,1
yên,0
trương,1
chất,1
mộng,0
nữ,1
đình,1
xoàn,0
đương,1
lâu,0
ty,0
quảng,1
qua,0
ngạn,1
bê,0
tường,0
kì,1
tưởng,1
hão,0
thỏa,1
quy,1
thy,1
von,0
cửu,1
cao,1
khả,1
quà,0
lỉnh,1
chấn,1
chị,0
liêm,0
thỉnh,1
vẹn,0
mai,1
mẩn,1
kiểm,0
lên,0
son,1
bông,0
sen,1
tiệm,1
thân,0
sam,0
gần,0
lưu,0
thủ,1
la,0
y,1
khuyến,1
tỉ,1
phu,1
nhuận,1
sâm,0
phán,1
quí,0
đăng,0
nhạn,0
viển,1
thể,1
băn,0
lụa,0
như,1
yên,1
giao,1
lào,1
kiễu,0
trông,0
chiểu,1
nhì,1
khả,0
luôn,0
của,1
tranh,1
huẩn,1
bản,1
ghi,1
đôn,1
ngân,1
diễm,1
úc,0
âu,1
nha,0
thạch,0
mộng,1
phòng,0
tất,1
lú,1
vĩ,0
bang,1
chân,1
phượng,1
huế,0
di,0
lầu,1
các,0
tuấn,0
ngụ,1
vin,0
thuyên,0
liễm,0
dinh,1
vui,1
xiêng,0
chủ,1
nhỉ,0
rô,1
mão,1
thuấn,1
cảm,0
duẩn,1
ngọt,0
thắng,0
bim,0
hoa,1
nhí,1
cát,1
hiên,1
trọng,0
phên,1
san,0
viễn,0
giầu,0
huyến,1
hay,1
ngữ,0
luy,0
hợp,0
đài,1
trầm,1
vay,0
hon,0
đêm,1
dầu,1
thận,0
thêm,0
quyến,1
quy,0
dàn,1
nhài,0
phẩm,1
dĩ,0
thù,1
nin,1
nho,1
hành,0
vai,1
sữa,1
cư,0
hiên,0
lành,1
tàu,1
tung,1
độ,1
hạ,1
út,1
tây,0
quận,1
nguyệt,1
tìa,1
thuyết,0
bính,1
vàng,0
trí,0
luyện,1
kháng,1
hài,0
ổn,1
thuỳ,0
uẩn,1
phan,1
diệm,1
diểm,0
ron,1
thục,0
tiếu,1
đính,1
đội,1
trăm,0
cang,1
hào,0
lũy,0
đẹp,0
dâng,0
sum,1
khen,1
tiềm,1
chanh,0
thiêu,0
thời,0
trị,1
tín,0
chạy,1
mãi,0
ngoại,0
bút,0
miên,0
hiến,0
tiều,0
niu,0
múi,0
nghiên,0
tiền,1
phong,0
vươn,0
tha,1
một,0
bạch,0
trâm,1
lảnh,1
điễm,0
di,1
sung,1
hy,0
phấn,1
tụ,1
nút,1
lan,1
tại,1
diển,1
giới,1
đình,0
tiếp,1
tồn,0
thường,0
viện,1
trãi,1
phiếu,0
mãnh,1
nghiệp,0
nguyễn,0
nhực,0
đam,0
quế,1
chân,0
thế,0
tịnh,0
ngâu,0
thực,1
tin,0
thê,1
khê,1
lịch,1
cầm,1
đường,1
điều,1
dược,0
lể,1
du,0
nhiễn,1
doan,0
huyên,1
vang,1
liêu,0
lên,1
đặng,0
dửng,0
đảm,1
thoa,1
mừng,0
truyền,0
tho,0
mưu,1
vệ,0
bẩu,1
soa,0
xinh,1
hiệu,0
vượng,0
đế,1
bảo,0
mến,1
cảnh,0
din,0
khương,0
hãnh,0
tảo,1
dịp,0
trần,1
năm,1
cung,1
cảm,1
mảnh,1
lãng,1
phát,0
phố,0
kiến,1
hiển,0
hiểu,1
phắn,0
đấu,1
nhớ,1
cầm,0
thận,1
binh,1
san,1
thom,1
từ,1
ngữ,1
thêu,0
điệu,0
cần,1
doanh,0
nhiệm,0
hai,1
quang,0
yêm,1
khoái,1
nghiệm,1
hưởng,0
nàng,0
dây,0
loan,1
rin,1
quyến,0
tin,1
nhả,1
tiếp,0
chúc,1
chăm,0
tông,1
bơ,0
lùng,0
chửng,1
nguyền,0
sắc,1
em,1
đẳng,1
nì,0
nhường,1
họp,1
hường,1
lẹ,0
khá,1
tươi,1
chúc,0
tỷ,1
thái,0
thấn,1
thật,0
ướt,1
sa,1
năng,1
nghé,1
loát,1
vỷ,1
huyện,1
toàn,0
phàn,0
luyện,0
nơi,1
đậu,0
băng,1
nhuần,1
thà,1
vĩnh,0
đạt,0
hửu,1
trấn,1
lắm,1
trúng,1
trằm,0
khiết,1
nhung,1
bằng,0
chang,0
dụng,1
tuệ,0
câu,1
phố,1
nghề,1
ngộ,1
tập,1
về,0
mậu,1
phê,0
nử,0
li,0
thới,1
điều,0
báo,1
thừa,0
khái,1
cóng,1
trường,0
lin,0
quay,0
thuật,0
sẻ,1
dễ,1
lĩnh,0
min,1
hài,1
xuyên,1
tri,1
ngôi,0
lệ,1
diên,0
có,1
thiêng,1
ngộ,0
tạn,1
dưỡng,1
chính,0
bàn,1
bổn,1
ngưu,1
mụi,0
ngào,0
sửu,1
trọn,1
hông,0
tồn,1
phóng,1
ra,0
ngụy,0
thuần,0
nhâm,1
vệ,1
láng,1
duyệt,0
trán,1
đàn,1
tổng,0
nhạn,1
núi,1
tuế,1
mẩn,0
bến,0
xứng,0
sầu,1
đa,1
riêm,1
tuất,1
gin,1
tám,1
hanh,0
duyến,0
pa,1
khôn,1
luôn,1
thẩm,1
dũng,0
truyện,1
rồng,1
hẩm,0
dinh,0
chiếu,1
hết,1
nhụy,0
còn,1
bắc,0
các,1
tướng,1
búp,0
giai,1
chiến,0
cán,0
cước,1
hầu,1
thẩn,0
nhị,0
bệ,1
phóng,0
dỉ,1
kiếm,1
ha,0
nhương,1
diệp,1
ngon,1
hợi,0
đời,1
lượm,1
nghị,0
vẩy,1
sơ,1
viết,0
loang,1
niềm,1
tuyết,1
diệm,0
ước,1
oánh,1
điền,0
thời,1
đoạt,1
dủ,1
tưa,1
lãm,0
niên,1
vận,0
tòng,0
nghiêm,0
nhỏ,1
khế,1
len,0
lượng,0
thôi,0
chương,0
tiệp,0
trụ,1
viền,1
khỡi,1
thích,1
mùi,0
ngư,0
tiện,0
nhịn,1
quanh,0
phường,0
chắt,1
ca,1
nhẩn,1
tư,0
bồi,1
tránh,1
cầu,1
thưởng,1
kiện,1
thược,1
thuân,1
tần,1
khiếu,0
nhận,0
song,1
phục,0
vớt,1
bốn,1
bảng,1
hội,0
ben,1
thượng,0
trưa,1
thũ,1
hinh,1
luyển,0
bội,0
niềm,0
tòa,0
đề,1
thể,0
nhơn,0
hoà,0
cây,1
quấn,1
tím,0
quýt,1
liểu,0
thuyên,1
quá,1
phiên,0
chọn,1
miêu,0
nết,1
tầng,0
oánh,0
đệ,1
sản,1
khiên,1
ly,1
trong,1
xương,1
vỵ,1
tố,1
thiết,1
bàng,1
lừ,0
